"","Municipio","Estado","Establecimiento","total_n","lon","lat"
"792"," TUXTLA GUTIERREZ","CHIAPAS","FARMACIA DISUR DEL HOSPITAL CHIAPAS NOS UNE DR. JESUS GILBERTO GOMEZ MAZA",73,-93.0733045,16.7490868
"793"," TUXTLA GUTIERREZ","CHIAPAS","FARMACIA LA PAZ",739,-93.1159795,16.7448771
"794"," TUXTLA GUTIERREZ","CHIAPAS","FARMACIA SUMEDIC",9,-93.1242394,16.7550555
"795"," TUXTLA GUTIERREZ","CHIAPAS","FARMACIAS ESPECIALIZADAS, SUC. TUXTLA GUTIERREZ",365,-93.114173,16.753702
"796"," TUXTLA GUTIERREZ","CHIAPAS","MAXIFARMACIAS ESPECIALIDAD A TU ALCANCE",3,-93.1263822,16.7507722
"797"," TUXTLA GUTIERREZ","CHIAPAS","SIVANA FARMACIA",2,-93.0715697,16.7466317
"798"," TUXTLA GUTIERREZ","CHIAPAS","SOLUCIONES COMERCIALES ABDO, S.A. DE C.V.",5,-93.1029939,16.7516009
"799"," TUXTLA GUTIERREZ","CHIAPAS","VENART CLINICA HOSPITALARIA Y DISTRIBUIDORA DE INSUMOS S. DE R. L.",4,-93.1294766,16.756832
"800"," TUZANTLA","MICHOACAN DE OCAMPO","FARMACIA MEDALFA HOSPITAL COMUNITARIO DE TUZANTLA",1,-100.5519315,19.2344435
"801"," URIANGATO","GUANAJUATO","BOTICA DIMESA ANEXA A HOSPITAL GENERAL URIANGATO",20,-101.1709798,20.1515394
"802"," URUAPAN","MICHOACAN DE OCAMPO","FARMACIA HOSPITAL CAMELINAS",7,-102.0522176,19.4256631
"803"," URUAPAN","MICHOACAN DE OCAMPO","FARMACIA LA PAZ",47,-102.0526858,19.4099731
"804"," URUAPAN","MICHOACAN DE OCAMPO","FARMACOS ESPECIALIZADOS SA DE CV",60,-102.0535,19.409205
"805"," VALLADOLID","YUCATAN","FARMACIA DEL HOSPITAL GENERAL DE VALLADOLID",63,-88.19527,20.69904
"806"," VALLE DE CHALCO SOLIDARIDAD","MEXICO","FARMACIA DISUR ( FARMACIA DEL HOSPITAL GENERAL DR. FERNANDO QUIROZ GUTIEREZ)",2,-98.9415982,19.2737138
"807"," VENUSTIANO CARRANZA","CIUDAD DE MEXICO","FARMACIA DEL CENTRO DE ATENCION MEDICA INTEGRAL, S.A. DE C.V.",108,-99.1495319,19.5304639
"808"," VENUSTIANO CARRANZA","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS FARMACIA HOSPITAL INTEGRAL VENUSTIANO CARRANZA",4,-97.6853848,20.4772353
"809"," VERACRUZ","VERACRUZ DE IGNACIO DE LA LLAVE","EXFARMA S.A. DE C.V. HOSPITAL DE ALTA ESPECIALIDAD DE VERACRUZ",12,-96.1321694,19.1855767
"810"," VERACRUZ","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIA ALOPATICA PEMEX",46,-96.1342241,19.173773
"811"," VERACRUZ","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIA CLINICA SAN LUIS",38,-96.1249267,19.1729352
"812"," VERACRUZ","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIA DEL HOSPITAL DE ALTA ESPECIALIDAD DE VERACRUZ",171,-96.1699701,19.1807598
"813"," VERACRUZ","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIA EXFARMA, S.A. DE C.V. HOSPITAL GENERAL DE TARIMOYA DR. HORACIO DIAZ CHAZARO",4,-96.183661,19.1926792
"814"," VERACRUZ","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIA LA PAZ",123,-96.1317081,19.1839814
"815"," VERACRUZ","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIAS ESPECIALIZADAS, SUCURSAL VERACRUZ",524,-96.127991,19.183688
"816"," VERACRUZ","VERACRUZ DE IGNACIO DE LA LLAVE","PRIMEDVER S.A. DE C.V.",270,-96.1317866,19.1845141
"817"," VERACRUZ","VERACRUZ DE IGNACIO DE LA LLAVE","SOCIEDAD ESPANOLA DE BENEFICENCIA",150,-96.1304695,19.1942654
"818"," VICENTE GUERRERO","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS, S.A. DE C.V. FARMACIA H.I. VICENTE GUERRERO",3,-97.1971326,18.5421953
"819"," VICTORIA","TAMAULIPAS","CENTRO ONCOLOGICO DE TAMAULIPAS",6,NA,NA
"820"," VICTORIA","TAMAULIPAS","FARMACIA HOSPITAL GENERAL DE CD. VICTORIA HOSPITAL DR. NORBERTO TREVINO ZAPATA",28,-99.1374866,23.7483604
"821"," VICTORIA","TAMAULIPAS","FARMACIA LA PAZ",56,-99.1376379,23.7494935
"822"," VICTORIA","TAMAULIPAS","FARMACIAS ESPECIALIZADAS, SUC. CD. VICTORIA",114,-99.1521877,23.7319352
"823"," VICTORIA","TAMAULIPAS","HOSPITAL INFANTIL",13,-99.1635482,23.7220773
"824"," VILLA DE COS","ZACATECAS","BOTICA DIMESA HOSPITAL COMUNITARIO VILLA DE COS",36,-102.341585,23.2820672
"825"," VILLA SOLA DE VEGA","OAXACA","FARMACIA DISUR INTERIOR HOSPITAL BASICO COMUNITARIO DE SOLA DE VEGA",14,-96.9793678,16.5141275
"826"," VILLAFLORES","CHIAPAS","EXFARMA HOSPITAL GENERAL BICENTENARIO VILLAFLORES",30,-93.265726,16.232572
"827"," VILLAGRAN","GUANAJUATO","BOTICA DIMESA ANEXA A HOSPITAL COMUNITARIO VILLAGRAN",11,-100.9904153,20.5109404
"828"," XALAPA","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIA ALOPATICA CENTRO MEDICO XALAPA",148,-96.9295175,19.5466898
"829"," XALAPA","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIA EXFARMA S.A. DE C.V. CENTRO DE ALTA ESPECIALIDAD DR. RAFAEL LUCIO",125,-96.9358813,19.5517612
"830"," XALAPA","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIA LA PAZ",512,-96.9336938,19.5489234
"831"," XALAPA","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIAS ESPECIALIZADAS, SUCURSAL XALAPA",332,-96.8975636,19.5269127
"832"," XALAPA","VERACRUZ DE IGNACIO DE LA LLAVE","HOSPITAL REGIONAL DE XALAPA DR. LUIS F. NACHON",29,-96.9210548,19.5259384
"833"," XALAPA","VERACRUZ DE IGNACIO DE LA LLAVE","OPERADORA DE HOSPITALES ANGELES, S.A.",242,-96.8811936,19.5155322
"834"," XICOTEPEC","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS, S.A. DE C.V. FARMACIA H.I. XICOTEPEC",91,-97.964259,20.2786208
"835"," XOCHIMILCO","CIUDAD DE MEXICO","DISTRIBUIDORA DISUR, S.A. DE C.V.",48,-99.1452922,19.2872253
"836"," YAHUALICA DE GONZALEZ GALLO","JALISCO","FARMACIA DEL HOSPITAL REGINAL DE YAHUALICA",17,-102.8882714,21.1817805
"837"," YAUTEPEC","MORELOS","FARMACIA VANTAGE HOSPITAL DE LA MUJER",21,-99.0755108,18.8753747
"838"," YAUTEPEC","MORELOS","FARMACIAS ARV DEL HOSPITAL ESPECIALIZADO DE LA MUJER YAUTEPEC",28,-99.0755108,18.8753747
"839"," ZACAPOAXTLA.","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS FARMACIA HOSPITAL INTEGRAL ZACAPOAXTLA",6,-97.5893996,19.9000754
"840"," ZACAPU","MICHOACAN DE OCAMPO","FARMACIA DEL HOSPITAL GENERAL DE ZONA NO. 2",29,-101.787981,19.81647
"841"," ZACAPU","MICHOACAN DE OCAMPO","FARMACIA MEDALFA HOSPITAL GENERAL ZACAPU",1,-101.787981,19.81647
"842"," ZACATECAS","ZACATECAS","BOTICA DIMESA DEL HOSPITAL GENERAL DE ZACATECAS LUZ GLEZ. C.",371,-102.6200761,22.7785017
"843"," ZACATECAS","ZACATECAS","FARMACIA SAN JOSE",87,-103.119105,21.410277
"844"," ZACATECAS","ZACATECAS","HOSPITAL DE ESPECIALIDADES JEREZ, S.A. DE C.V.",255,-102.998516,22.638046
"845"," ZACATLAN","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS, S.A. DE C.V. FARMACIA H.G. ZACATLAN",622,-97.9609231,19.9301531
"846"," ZACUALPAN","MEXICO","FARMACIA MEDALFA DEL HOSPITALMUNICIPAL ZACUALPAN",2,-99.7759907,18.7188952
"847"," ZAMORA","MICHOACAN DE OCAMPO","FARMACIA LA PAZ",149,-102.2827039,19.9831403
"848"," ZAMORA","MICHOACAN DE OCAMPO","FARMACIAS ESPECIALIZADAS, SUC. ZAMORA",155,-102.279628,19.984697
"849"," ZAMORA","MICHOACAN DE OCAMPO","HOSPITAL SANTA",105,-102.2908308,19.977492
"850"," ZAPOPAN","JALISCO","ABASTECEDORA DE INSUMOS PARA LA SALUD, S.A. DE C.V.",26,-103.3684662,20.7178866
"851"," ZAPOPAN","JALISCO","FARMACIA DEL INSTITUTO JALISCIENSE DE ALIVIO AL DOLOR Y CUIDADOS PALITITVOS.",1184,-103.3708538,20.7180821
"852"," ZAPOPAN","JALISCO","FARMACIA ESPECIALIZADA LA PAZ/ COL. ZOQUIPAN, ZAPOPAN, JAL.",638,-103.3700555,20.7187325
"853"," ZAPOPAN","JALISCO","FARMACIA LA PAZ",431,-103.4046677,20.6508755
"854"," ZAPOPAN","JALISCO","HOSPITAL ARBOLEDAS DE ZAPOPAN S.A. DE C.V.",294,-103.4230752,20.6303341
"855"," ZAPOPAN","JALISCO","HOSPITAL GUADALUPE CORP S.A. DE C.V.",208,-103.4200959,20.6647343
"856"," ZAPOPAN","JALISCO","HOSPITAL REAL SAN JOSE, S.C.",1038,-103.4092094,20.6726132
"857"," ZAPOPAN","JALISCO","HOSPITAL REGIONAL DR. VALENTIN GOMEZ FARIAS",1737,-103.3870895,20.7185359
"858"," ZAPOPAN","JALISCO","INNOVARE CIRUGIA PLASTICA ESPECIALIZADA",395,-103.4460896,20.702315
"859"," ZAPOPAN","JALISCO","OCP OPERADORA CLINICA DEL PACIFICO SA DE CV",1005,-103.4140455,20.7087317
"860"," ZAPOTLAN EL GRANDE","JALISCO","FARMACIA LA PAZ",2,-103.4629317,19.7096804
"861"," ZITACUARO","MICHOACAN DE OCAMPO","FARMACIA MEDALFA HOSPITAL GENERAL DE ZITACUARO",67,-100.3681217,19.4314802
"862","GUADALAJARA","JALISCO","OPERADORA DE HOSPITALES ANGELES, S.A. DE C.V.",1388,-103.3981541,20.6807996
"863","GUADALAJARA","JALISCO","SANATORIO GUADALAJARA, S.A.",113,-103.3713039,20.677866
"864","ZAPOPAN","JALISCO","HOSPITAL SANTA MARIA CHAPALITA, S. A.",1692,-103.4087363,20.6672752
